Data;Item;Link;Preço;Vendidos
27/09/2022;Brandnew jieshuo rx 6600m 8g 128bit gddr6 hashrate até 31mh, amd radeon rx6600m 8gb jogos ou mineração, placa gráfica do computador ;https://pt.aliexpress.com/item/1005004101641050.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-0&pdp_ext_f=%7B%22sku_id%22%3A%2212000030151920766%22%7D&pdp_npi=2%40dis%21BRL%211177.8%211177.8%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030151920766%21sea&curPageLogUid=UknKMNU1s5Zb;R$1.177,8;2475  vendido(s)
27/09/2022;Rx6600m placa gráfica 8gb gddr6 128bit pci-e 4.0 x8 3 dp hd placa de vídeo para amd radeon rx 6600m 8g 128 bit gaming rx 6600 rx6600 ;https://pt.aliexpress.com/item/1005004751898900.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-1&pdp_ext_f=%7B%22sku_id%22%3A%2212000030340859536%22%7D&pdp_npi=2%40dis%21BRL%212682.67%211153.56%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030340859536%21sea&curPageLogUid=psG1eEIhLJOF;R$1.153,56;33  vendido(s)
27/09/2022;Rx 6600m placa gráfica 8 gb 128bit gddr6 placa de vídeo do jogo para amd radeon rx6600m 8 gb pcie pci-e 4.0 3 * dp hd slot desktop do pc gpu ;https://pt.aliexpress.com/item/1005004732412410.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-2&pdp_ext_f=%7B%22sku_id%22%3A%2212000030271013635%22%7D&pdp_npi=2%40dis%21BRL%212551.86%211199.37%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030271013635%21sea&curPageLogUid=5j5dDAa2nFij;R$1.199,37;59  vendido(s)
27/09/2022;Nova onda rx 6600 8g gddr6 placa gráfica rx6600m 128bit hash 30 + mh amd radeon rx6600 gaming mineração computador placas de vídeo desktop ;https://pt.aliexpress.com/item/1005004763505462.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-3&pdp_ext_f=%7B%22sku_id%22%3A%2212000030382143126%22%7D&pdp_npi=2%40dis%21BRL%211247.0%211247.0%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030382143126%21sea&curPageLogUid=tPHJJsNelZx7;R$1.247;3  vendido(s)
27/09/2022;Jieshuo novo amd radeon rx 6600 8gb placa de vídeo gddr6 128bit rx 6600m desktop gaming placa gráfica suporte amd intel desktop cpu ;https://pt.aliexpress.com/item/1005003965036417.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&aem_p4p_detail=20220927124341424293001392780007033571&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-4&pdp_ext_f=%7B%22sku_id%22%3A%2212000027592741259%22%7D&pdp_npi=2%40dis%21BRL%211177.8%211177.8%21%21%21%21%21%402101e9d316643078208767883e4770%2112000027592741259%21sea&curPageLogUid=uaUdzpf6lPHP&ad_pvid=20220927124341424293001392780007033571_1;R$1.177,8;494  vendido(s)
27/09/2022;Rx 6600m placa gráfica 8g 128bit gddr6 placa de vídeo do jogo para amd radeon rx6600m 8 gb pcie pci-e 4.0 3 * dp hd slot desktop do pc gpu ;https://pt.aliexpress.com/item/1005004763971796.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-5&pdp_ext_f=%7B%22sku_id%22%3A%2212000030384140700%22%7D&pdp_npi=2%40dis%21BRL%211098.52%211098.52%21%21%2147.68%21%21%402101e9d316643078208767883e4770%2112000030384140700%21sea&curPageLogUid=qQ372hXrcoh9;R$1.098,52;5890  vendido(s)
27/09/2022;Radeon rx6600m rx6600 8gb placa gráfica gpu gddr6 128-bit 14 gbps 7nm placa de vídeo do computador suporte amd intel desktop cpu ;https://pt.aliexpress.com/item/1005004763242596.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-6&pdp_ext_f=%7B%22sku_id%22%3A%2212000030381070599%22%7D&pdp_npi=2%40dis%21BRL%211336.35%211336.35%21%21%2147.68%21%21%402101e9d316643078208767883e4770%2112000030381070599%21sea&curPageLogUid=lJqpai6XDNxG;R$1.336,35;677  vendido(s)
27/09/2022;Sheli 51risc rx6600 8gb placa gráfica gpu gddr6 128-bit 14 gbps 7nm nova placa de vídeo suporte desktop cpu placa de vídeo ;https://pt.aliexpress.com/item/1005004291954195.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-7&pdp_ext_f=%7B%22sku_id%22%3A%2212000028653295477%22%7D&pdp_npi=2%40dis%21BRL%211739.18%211217.44%21%21%21%21%21%402101e9d316643078208767883e4770%2112000028653295477%21sea&curPageLogUid=MvtXiKReWW8G;R$1.217,44;2  vendido(s)
27/09/2022;Nova marca jieshuo rx 6600m 8g 128bit gddr6 hashrate até 31mh, amd radeon rx 6600, jogos ou mineração, placa gráfica do computador ;https://pt.aliexpress.com/item/1005004160342022.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-8&pdp_ext_f=%7B%22sku_id%22%3A%2212000028557974337%22%7D&pdp_npi=2%40dis%21BRL%211177.8%211177.8%21%21%21%21%21%402101e9d316643078208767883e4770%2112000028557974337%21sea&curPageLogUid=dZNw7WK0Fqdy;R$1.177,8;411  vendido(s)
27/09/2022;Soyo radeon rx6600m 8gb placa gráfica gpu gddr6 128-bit 14 gbps 7nm marca nova placa de vídeo do computador suporte amd intel desktop cpu ;https://pt.aliexpress.com/item/1005004766977122.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&aem_p4p_detail=20220927124341424293001392780007033571&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-9&pdp_ext_f=%7B%22sku_id%22%3A%2212000030397704587%22%7D&pdp_npi=2%40dis%21BRL%211609.74%211126.84%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030397704587%21sea&curPageLogUid=eVAOPOC6omMA&ad_pvid=20220927124341424293001392780007033571_3;R$1.126,84;25  vendido(s)
27/09/2022;Mllse novo amd radeon rx 6600m 8gb placa de vídeo gpu gddr6 128bit 7nm rx6600 placa gráfica suporte amd intel desktop cpu placa-mãe ;https://pt.aliexpress.com/item/1005004341188536.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-10&pdp_ext_f=%7B%22sku_id%22%3A%2212000029933962498%22%7D&pdp_npi=2%40dis%21BRL%211741.5%211131.99%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029933962498%21sea&curPageLogUid=H5XjzMYmrgjm;R$1.131,99;355  vendido(s)
27/09/2022;Mllse novo amd radeon rx 6600m 8gb placa de vídeo gpu gddr6 128bit 7nm rx6600 placa gráfica suporte amd intel desktop cpu placa-mãe ;https://pt.aliexpress.com/item/1005004724144142.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-11&pdp_ext_f=%7B%22sku_id%22%3A%2212000030237612629%22%7D&pdp_npi=2%40dis%21BRL%211777.06%211137.31%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030237612629%21sea&curPageLogUid=9JYsAUF0z5sb;R$1.137,31;6  vendido(s)
27/09/2022;Yeston placa gráfica RX6600-8G d6 gaea gaming placa gráfica 8g/128bit/gddr6 memória 2 ventiladores de refrigeração metal backplate 3 * dp + saída hd ;https://pt.aliexpress.com/item/1005004725224228.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-12&pdp_ext_f=%7B%22sku_id%22%3A%2212000030240643356%22%7D&pdp_npi=2%40dis%21BRL%212562.9%211870.95%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030240643356%21sea&curPageLogUid=xaUnNGj14Ro5;R$1.870,95;9  vendido(s)
27/09/2022;Rx6600 8g placa de placa gráfica do jogo placa placa de vídeo gpu nvidia geforce computador não gtx1660super 1650 1050ti 1060 ;https://pt.aliexpress.com/item/1005004747735254.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-13&pdp_ext_f=%7B%22sku_id%22%3A%2212000030326847481%22%7D&pdp_npi=2%40dis%21BRL%211263.85%211263.85%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030326847481%21sea&curPageLogUid=pPuTlj77HFUI;R$1.263,85;22  vendido(s)
27/09/2022;SOYO Radeon RX6600M RX6600 8GB Placa Gráfica GDDR6 128-Bit 14 Gbps 7NM Novo Computador Placa de Vídeo Suporte AMD Intel Desktop CPU ;https://pt.aliexpress.com/item/1005004740327670.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&aem_p4p_detail=20220927124341424293001392780007033571&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-14&pdp_ext_f=%7B%22sku_id%22%3A%2212000030302293825%22%7D&pdp_npi=2%40dis%21BRL%211816.98%211271.91%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030302293825%21sea&curPageLogUid=x4UDIYoTtY0D&ad_pvid=20220927124341424293001392780007033571_4;R$1.271,91;24  vendido(s)
27/09/2022;YESTON RX 6600 6500 XT Placa Gráfica GDDR6 GT1060 1050Ti RTX 2060 Super Gaming Desktop GPU Acessórios da placa de vídeo com ventilador de refrigeração ;https://pt.aliexpress.com/item/1005004662941101.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-15&pdp_ext_f=%7B%22sku_id%22%3A%2212000030023516294%22%7D&pdp_npi=2%40dis%21BRL%212946.65%211532.27%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030023516294%21sea&curPageLogUid=R81KFdpZZ7u3;R$1.532,27;136  vendido(s)
27/09/2022;Novo barato bom gpu desktop placa gráfica 16g rx6600xt 6700xt 6800xt ;https://pt.aliexpress.com/item/1005004654063948.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-16&pdp_ext_f=%7B%22sku_id%22%3A%2212000029993060766%22%7D&pdp_npi=2%40dis%21BRL%214396.7%214396.7%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029993060766%21sea&curPageLogUid=NUYQfFclop8g;R$4.396,7;2  vendido(s)
27/09/2022;Yeston 2 ventiladores de refrigeração placa gráfica placa de metal Rx6600-8g d6 gaea placa gráfica pci-express 4.0 x8 placas de vídeo de jogos ;https://pt.aliexpress.com/item/1005004634589343.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-17&pdp_ext_f=%7B%22sku_id%22%3A%2212000029915879545%22%7D&pdp_npi=2%40dis%21BRL%213355.31%211979.61%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029915879545%21sea&curPageLogUid=LxVVD0DNy39X;R$1.979,61;231  vendido(s)
27/09/2022;Novo gigabyte radeon rx 6600 xt gaming oc 8g 16000 mhz rx6600 xt gddr6 128-bit 7nm 6600xt ;https://pt.aliexpress.com/item/1005004068092433.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-18&pdp_ext_f=%7B%22sku_id%22%3A%2212000027932569508%22%7D&pdp_npi=2%40dis%21BRL%214260.8%213195.58%21%21%21%21%21%402101e9d316643078208767883e4770%2112000027932569508%21sea&curPageLogUid=1KG63Qw3a9aR;R$3.195,58;1  vendido(s)
27/09/2022;SOYO Radeon RX6600M RX6600 RX6600XT 8GB Placa Gráfica GDDR6 128Bit 14 Gbps 7NM Computador Placa de Vídeo Suporte AMD Intel Desktop CPU ;https://pt.aliexpress.com/item/1005004741455950.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&aem_p4p_detail=20220927124341424293001392780007033571&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-19&pdp_ext_f=%7B%22sku_id%22%3A%2212000030315320134%22%7D&pdp_npi=2%40dis%21BRL%211816.98%211271.91%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030315320134%21sea&curPageLogUid=QGJ1GpoDRAHu&ad_pvid=20220927124341424293001392780007033571_5;R$1.271,91;261  vendido(s)
27/09/2022;Yeston RX6650XT-8G d6 pa placa gráfica do jogo com 8g/128bit/memória gddr6 3 grandes fãs do tamanho que respiram a luz traseira do metal ;https://pt.aliexpress.com/item/1005004586129911.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-20&pdp_ext_f=%7B%22sku_id%22%3A%2212000029859154856%22%7D&pdp_npi=2%40dis%21BRL%214414.15%213266.47%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029859154856%21sea&curPageLogUid=Gved28cGMqCI;R$3.266,47;1  vendido(s)
27/09/2022;Yeston placa gráfica Rx6600-8G gddr6 gaea pci-express 4.0 x8 placas de vídeo de jogos 2 ventiladores de refrigeração placa de metal placa de vídeo ;https://pt.aliexpress.com/item/1005004635443480.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-21&pdp_ext_f=%7B%22sku_id%22%3A%2212000029919286376%22%7D&pdp_npi=2%40dis%21BRL%213064.6%211992.01%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029919286376%21sea&curPageLogUid=DjADAV3GRrmR;R$1.992,01;1  vendido(s)
27/09/2022;Novo asus dupla rx6600 8g amd radeon rx 6600 8gb gddr6 128-bit 14 gbps 7nm suporte amd intel desktop cpu placa-mãe ;https://pt.aliexpress.com/item/1005004281760716.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-22&pdp_ext_f=%7B%22sku_id%22%3A%2212000029916347022%22%7D&pdp_npi=2%40dis%21BRL%213528.47%212505.2%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029916347022%21sea&curPageLogUid=Q3EoSI56ukh9;R$2.505,2;675  vendido(s)
27/09/2022;Vastarmor radeon rx 6600 starrysky novo 8g gddr6 amd 128-bit 7nm gpu suporte amd intel placa-mãe de mesa ;https://pt.aliexpress.com/item/1005004300133160.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-23&pdp_ext_f=%7B%22sku_id%22%3A%2212000030250275442%22%7D&pdp_npi=2%40dis%21BRL%213289.57%212302.71%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030250275442%21sea&curPageLogUid=ZUFiIyr6AtER;R$2.302,71;1  vendido(s)
27/09/2022;Sheli 51risc rx5500xt 8g d6 placa gráfica do jogo com 8g/128bit/gddr6 memória 16ghz freqüência de memória directx12 3d característica ;https://pt.aliexpress.com/item/1005004291811596.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&aem_p4p_detail=20220927124341424293001392780007033571&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-24&pdp_ext_f=%7B%22sku_id%22%3A%2212000028652285825%22%7D&pdp_npi=2%40dis%21BRL%211148.02%21803.62%21%21%21%21%21%402101e9d316643078208767883e4770%2112000028652285825%21sea&curPageLogUid=jEMGr5OpSabR&ad_pvid=20220927124341424293001392780007033571_7;R$803,62;2  vendido(s)
27/09/2022;Yeston placa de vídeo 8g 128bit gddr6 memória Rx6600-8g d6 gaea placa gráfica metal placa de fundo pci-express 4.0 x8 placas de vídeo de jogos ;https://pt.aliexpress.com/item/1005004639622256.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-25&pdp_ext_f=%7B%22sku_id%22%3A%2212000029935825777%22%7D&pdp_npi=2%40dis%21BRL%214093.25%212046.6%21%21%21%21%21%402101e9d316643078208767883e4770%2112000029935825777%21sea&curPageLogUid=piwhW36l7UXZ;R$2.046,6;17  vendido(s)
27/09/2022;2 Pçs/set T129215SH T129215BU GPU Cooler Para PowerColor RX6700XT 12GB RX5700 8G R9 380X Kuroutoshikou RD-RX6600 Placas Gráficas ;https://pt.aliexpress.com/item/1005004433336034.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-26&pdp_ext_f=%7B%22sku_id%22%3A%2212000029693459445%22%7D&pdp_npi=2%40dis%21BRL%2179.28%2153.91%21%21%2117.78%21%21%402101e9d316643078208767883e4770%2112000029693459445%21sea&curPageLogUid=XZIrPmxDKYJ5;R$53,91;1  vendido(s)
27/09/2022;Novo asus duplo rx6600 8g amd radeon rx 6600 8gb gddr6 128-bit 14 gbps 7nm ;https://pt.aliexpress.com/item/1005004741289182.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-27&pdp_ext_f=%7B%22sku_id%22%3A%2212000030304847369%22%7D&pdp_npi=2%40dis%21BRL%212485.84%212485.84%21%21%21119.2%21%21%402101e9d316643078208767883e4770%2112000030304847369%21sea&curPageLogUid=OPXroiQrtbbR;R$2.485,84;29  vendido(s)
27/09/2022;Msi radeon rx 6600 mech 2x 8g novo gddr6 128-bit 7nm rx6600 placas de vídeo gpu placa gráfica desktop cpu placa ;https://pt.aliexpress.com/item/1005003728758077.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-28&pdp_ext_f=%7B%22sku_id%22%3A%2212000026956605233%22%7D&pdp_npi=2%40dis%21BRL%213644.1%212550.84%21%21%21%21%21%402101e9d316643078208767883e4770%2112000026956605233%21sea&curPageLogUid=bVRA3ASyNYL1;R$2.550,84;1  vendido(s)
27/09/2022;Soyo original radeon rx6600 8gb gpu gddr6 128bit 14 gbps 7nm novo computador placa de vídeo suporte amd intel desktop cpu ;https://pt.aliexpress.com/item/1005004740794647.html?algo_pvid=be47743a-131a-45fd-9a52-100ca15bf2ba&aem_p4p_detail=20220927124341424293001392780007033571&algo_exp_id=be47743a-131a-45fd-9a52-100ca15bf2ba-29&pdp_ext_f=%7B%22sku_id%22%3A%2212000030303283731%22%7D&pdp_npi=2%40dis%21BRL%211858.32%211300.85%21%21%21%21%21%402101e9d316643078208767883e4770%2112000030303283731%21sea&curPageLogUid=VmUVsXb7AqoD&ad_pvid=20220927124341424293001392780007033571_8;R$1.300,85;148  vendido(s)
